name	length	role	gc_percent
1	248956422	assembled-molecule	41.5
2	242193529	assembled-molecule	40
3	198295559	assembled-molecule	39.5
4	190214555	assembled-molecule	38
5	181538259	assembled-molecule	39
6	170805979	assembled-molecule	39.5
7	159345973	assembled-molecule	40.5
8	145138636	assembled-molecule	40
9	138394717	assembled-molecule	41
10	133797422	assembled-molecule	41
11	135086622	assembled-molecule	41.5
12	133275309	assembled-molecule	40.5
13	114364328	assembled-molecule	38.5
14	107043718	assembled-molecule	40.5
15	101991189	assembled-molecule	42
16	90338345	assembled-molecule	44.5
17	83257441	assembled-molecule	45
18	80373285	assembled-molecule	39.5
19	58617616	assembled-molecule	47.5
20	64444167	assembled-molecule	43.5
21	46709983	assembled-molecule	41
22	50818468	assembled-molecule	47
X	156040895	assembled-molecule	39.5
Y	57227415	assembled-molecule	40
1	175055	unlocalized-scaffold	NA
1	32032	unlocalized-scaffold	NA
1	127682	unlocalized-scaffold	NA
1	66860	unlocalized-scaffold	NA
1	40176	unlocalized-scaffold	NA
1	42210	unlocalized-scaffold	NA
1	176043	unlocalized-scaffold	NA
1	40745	unlocalized-scaffold	NA
1	41717	unlocalized-scaffold	NA
2	161471	unlocalized-scaffold	NA
2	153799	unlocalized-scaffold	NA
3	155397	unlocalized-scaffold	NA
4	209709	unlocalized-scaffold	NA
5	92689	unlocalized-scaffold	NA
9	40062	unlocalized-scaffold	NA
9	38054	unlocalized-scaffold	NA
9	176845	unlocalized-scaffold	NA
9	39050	unlocalized-scaffold	NA
11	100316	unlocalized-scaffold	NA
14	201709	unlocalized-scaffold	NA
14	191469	unlocalized-scaffold	NA
14	211173	unlocalized-scaffold	NA
14	194050	unlocalized-scaffold	NA
14	38115	unlocalized-scaffold	NA
14	39555	unlocalized-scaffold	NA
14	172810	unlocalized-scaffold	NA
14	43739	unlocalized-scaffold	NA
15	448248	unlocalized-scaffold	NA
16	1872759	unlocalized-scaffold	NA
17	185591	unlocalized-scaffold	NA
17	280839	unlocalized-scaffold	NA
17	112551	unlocalized-scaffold	NA
22	150754	unlocalized-scaffold	NA
22	41543	unlocalized-scaffold	NA
22	179772	unlocalized-scaffold	NA
22	165050	unlocalized-scaffold	NA
22	42811	unlocalized-scaffold	NA
22	181920	unlocalized-scaffold	NA
22	103838	unlocalized-scaffold	NA
22	99375	unlocalized-scaffold	NA
22	73985	unlocalized-scaffold	NA
Y	37240	unlocalized-scaffold	NA
Un	182896	unplaced-scaffold	NA
Un	164239	unplaced-scaffold	NA
Un	137718	unplaced-scaffold	NA
Un	176608	unplaced-scaffold	NA
Un	161147	unplaced-scaffold	NA
Un	179198	unplaced-scaffold	NA
Un	161802	unplaced-scaffold	NA
Un	179693	unplaced-scaffold	NA
Un	15008	unplaced-scaffold	NA
Un	2274	unplaced-scaffold	NA
Un	1942	unplaced-scaffold	NA
Un	2165	unplaced-scaffold	NA
Un	1472	unplaced-scaffold	NA
Un	1201	unplaced-scaffold	NA
Un	12399	unplaced-scaffold	NA
Un	998	unplaced-scaffold	NA
Un	2276	unplaced-scaffold	NA
Un	1444	unplaced-scaffold	NA
Un	37690	unplaced-scaffold	NA
Un	4416	unplaced-scaffold	NA
Un	21476	unplaced-scaffold	NA
Un	1040	unplaced-scaffold	NA
Un	1652	unplaced-scaffold	NA
Un	2699	unplaced-scaffold	NA
Un	1368	unplaced-scaffold	NA
Un	1048	unplaced-scaffold	NA
Un	1026	unplaced-scaffold	NA
Un	1121	unplaced-scaffold	NA
Un	1428	unplaced-scaffold	NA
Un	1428	unplaced-scaffold	NA
Un	3530	unplaced-scaffold	NA
Un	1803	unplaced-scaffold	NA
Un	2855	unplaced-scaffold	NA
Un	8320	unplaced-scaffold	NA
