# This file was produced by samtools stats (1.10+htslib-1.10) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats --reference data/reference/Pf3D7_v3.fa.gz results/aligned/QG0033-C.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	519bd9e1	5911f3ab	f8568a0a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	4000000
SN	filtered sequences:	0
SN	sequences:	4000000
SN	is sorted:	1
SN	1st fragments:	2000000
SN	last fragments:	2000000
SN	reads mapped:	3746756
SN	reads mapped and paired:	3731530	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	253244
SN	reads properly paired:	3537690	# proper-pair bit set
SN	reads paired:	4000000	# paired-end technology bit set
SN	reads duplicated:	5645	# PCR or optical duplicate bit set
SN	reads MQ0:	154401	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	total length:	400000000	# ignores clipping
SN	total first fragment length:	200000000	# ignores clipping
SN	total last fragment length:	200000000	# ignores clipping
SN	bases mapped:	374675600	# ignores clipping
SN	bases mapped (cigar):	366581633	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	564500
SN	mismatches:	3053611	# from NM fields
SN	error rate:	8.329961e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.2
SN	insert size average:	243.6
SN	insert size standard deviation:	66.4
SN	inward oriented pairs:	1779529
SN	outward oriented pairs:	6209
SN	pairs with other orientation:	5474
SN	pairs on different chromosomes:	79305
SN	percentage of properly paired reads (%):	88.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1010	1123	1350	159	564	1579	2296	0	311	873	0	7452	2144	2119	6569	7125	8966	5327	5500	6825	7321	16253	7968	23912	32866	3787	16025	21302	0	0	68246	142131	1307858	273692	17347	0	0	0	0	0	0	0	0	0
FFQ	2	72	0	19	285	0	0	0	866	0	0	0	1145	0	2514	1841	0	0	0	684	5610	0	0	3468	4114	9483	39816	2675	0	6536	207497	672155	1006660	0	34560	0	0	0	0	0	0	0	0	0	0
FFQ	3	329	228	251	0	0	0	524	0	633	0	0	0	425	0	4307	415	609	1563	1735	1277	2062	1645	11237	1350	1654	0	0	0	15859	0	103577	0	194755	239633	63245	1352687	0	0	0	0	0	0	0	0
FFQ	4	828	15	313	0	0	32	251	282	0	0	0	508	1124	0	0	3903	0	5772	923	1112	1930	3686	7255	11954	7122	0	5067	0	0	91102	9072	11751	82397	104348	92545	598331	958377	0	0	0	0	0	0	0
FFQ	5	372	0	7	0	0	0	0	183	0	79	0	0	0	0	0	0	0	0	7795	0	0	0	0	0	0	0	0	58236	20941	0	0	0	0	135895	1523303	253189	0	0	0	0	0	0	0	0
FFQ	6	0	6	0	0	0	0	229	0	0	0	0	88	0	0	0	0	8410	749	0	0	0	0	0	0	0	0	0	0	60239	0	21040	0	0	0	251461	214460	1313514	0	0	129804	0	0	0	0
FFQ	7	0	105	258	221	0	476	0	0	0	567	443	0	2061	0	664	0	10498	2113	883	1081	534	0	763	0	0	0	0	0	0	17903	71275	18253	0	0	0	0	0	1871902	0	0	0	0	0	0
FFQ	8	0	82	0	32	0	0	98	546	0	0	0	0	0	0	600	0	0	256	8171	2134	0	713	824	25879	0	0	0	0	0	0	90523	46543	0	0	18648	14290	1790661	0	0	0	0	0	0	0
FFQ	9	0	89	0	0	378	83	0	0	723	0	0	0	1598	3184	190	973	0	581	612	2831	1129	4112	905	4883	1559	37228	0	0	0	6964	21151	0	173672	0	17412	0	1719743	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	851	0	0	0	0	0	0	0	0	14383	0	0	0	0	0	0	0	0	0	115038	0	0	426998	568848	448079	0	295506	130297	0	0	0	0
FFQ	11	0	262	231	170	319	0	430	316	0	506	0	1003	0	0	3616	0	1963	5361	2073	18418	9081	5483	905	3571	0	0	0	0	17211	0	15029	93888	0	54716	101860	323691	303538	1036359	0	0	0	0	0	0
FFQ	12	2	60	357	381	0	0	0	45	0	1497	2013	0	0	0	4434	0	3864	2179	2520	1368	0	4929	12585	0	22554	0	0	0	0	0	0	0	172546	0	75057	688433	547994	315588	141594	0	0	0	0	0
FFQ	13	0	27	368	50	0	350	534	0	0	0	802	0	849	968	1940	0	766	0	3520	5808	0	0	19194	0	0	0	3113	3137	0	7020	0	130677	20701	0	18009	0	1782167	0	0	0	0	0	0	0
FFQ	14	0	32	287	32	0	74	90	573	0	876	0	0	415	0	0	2010	484	0	1271	2580	2400	18659	26123	2591	0	0	0	0	0	0	15085	132557	0	53013	0	245498	202928	0	53215	1239207	0	0	0	0
FFQ	15	0	25	0	407	0	0	413	0	265	0	794	0	1682	0	0	0	6828	3010	683	3037	1754	0	19552	0	3221	0	2264	0	48119	0	0	9934	0	0	143295	507392	370948	305304	393351	0	177722	0	0	0
FFQ	16	0	34	271	8	0	386	0	0	506	0	0	0	0	1699	0	0	885	0	14376	472	0	1362	0	0	0	0	0	0	0	0	91071	0	0	0	17250	289799	541702	186209	781290	72680	0	0	0	0
FFQ	17	0	0	31	192	0	0	616	0	0	0	0	2008	2190	0	481	374	838	350	314	560	0	0	0	0	38284	0	17841	0	0	0	0	0	0	193687	100901	326102	0	310934	756888	247409	0	0	0	0
FFQ	18	3	50	361	0	0	258	531	0	0	0	0	0	1899	0	398	5400	0	630	0	451	1591	0	0	0	0	43168	0	0	0	17757	0	0	0	104809	259874	129657	1378548	0	54615	0	0	0	0	0
FFQ	19	5	22	215	0	0	19	0	0	0	949	0	2274	0	0	0	610	3592	0	0	1810	3177	0	952	0	0	0	47594	0	0	0	0	0	13114	0	221445	0	0	1704222	0	0	0	0	0	0
FFQ	20	79	135	10	283	26	0	0	0	1385	0	0	0	437	319	2925	2139	962	8834	1595	1898	1077	2858	1162	5902	0	18353	51568	0	0	0	0	11398	0	256380	151525	218268	0	1260482	0	0	0	0	0	0
FFQ	21	3	28	0	251	0	0	0	0	705	0	924	0	0	0	0	3655	0	11777	0	0	2793	1774	6756	1031	0	0	0	0	0	7113	85325	0	0	0	71567	551215	144356	597995	512732	0	0	0	0	0
FFQ	22	0	214	21	0	0	0	401	0	0	824	0	0	0	0	0	0	0	2132	16345	956	0	2630	2756	0	1700	0	0	0	0	111912	0	0	0	0	0	529189	740238	590682	0	0	0	0	0	0
FFQ	23	64	145	0	33	0	464	444	0	0	0	0	0	0	1544	6158	833	0	1435	0	1073	4101	0	3323	2248	0	0	0	0	47398	0	9599	0	98338	0	253139	857796	0	711865	0	0	0	0	0	0
FFQ	24	148	0	16	3	0	0	0	0	158	0	119	1837	0	0	0	508	216	0	420	388	2418	692	3003	21877	4672	0	2261	0	0	16588	23604	0	0	167484	0	0	1727467	0	26121	0	0	0	0	0
FFQ	25	0	0	0	0	62	11	57	0	0	1700	0	0	0	0	0	0	0	0	0	0	21953	0	0	0	0	0	0	0	24709	0	0	141140	49133	0	0	29968	19705	1711562	0	0	0	0	0	0
FFQ	26	151	52	213	275	132	0	461	651	0	3457	0	0	0	2810	421	1300	2182	3065	0	1293	25150	729	0	957	0	15288	0	0	17200	0	0	0	136230	0	0	261286	274398	630325	621974	0	0	0	0	0
FFQ	27	27	12	0	0	0	247	0	0	0	1219	0	0	0	8287	891	4098	0	1106	1433	0	2172	4741	0	0	39279	0	2953	0	5247	0	0	0	0	0	474835	0	867077	156611	429765	0	0	0	0	0
FFQ	28	24	0	129	0	0	0	0	0	1683	0	0	0	0	0	10882	0	0	0	0	0	0	0	0	0	0	0	54995	0	0	0	0	0	0	0	0	0	1932287	0	0	0	0	0	0	0
FFQ	29	0	212	191	0	685	226	0	531	0	2858	0	0	1106	0	2543	937	1408	24090	2214	289	3593	6721	4342	0	17731	0	0	0	3651	114365	0	0	0	0	19365	0	0	1792942	0	0	0	0	0	0
FFQ	30	21	0	196	21	0	0	0	93	2762	0	0	0	0	0	0	0	0	21687	531	372	0	0	5027	3555	2520	1608	0	20956	0	83521	7412	0	0	0	0	0	1849718	0	0	0	0	0	0	0
FFQ	31	6	23	0	361	213	0	0	2330	905	0	0	0	0	12924	2740	486	0	0	696	870	4552	0	827	0	0	0	0	58634	0	0	0	34893	30098	226602	0	70082	0	0	1552758	0	0	0	0	0
FFQ	32	0	85	0	0	333	0	116	0	123	4727	0	0	0	0	0	442	0	0	0	30693	0	0	0	0	0	0	0	0	0	0	53106	23706	152470	0	91422	26931	0	0	0	1615846	0	0	0	0
FFQ	33	106	0	258	0	0	0	0	3558	0	0	0	0	0	0	0	0	24965	0	0	0	0	0	0	0	0	0	0	0	0	0	92492	0	0	0	120034	384739	370365	78194	0	683545	0	241744	0	0
FFQ	34	292	71	303	260	0	1138	0	0	3585	0	613	0	2590	0	17240	719	2402	1033	1329	0	22124	3719	1841	0	0	0	11026	70950	0	0	0	0	0	62555	197873	199119	0	637869	281352	479997	0	0	0	0
FFQ	35	0	0	0	0	0	389	0	3105	0	0	0	0	0	0	15636	0	332	0	0	0	1594	0	0	0	0	0	64951	0	0	0	0	0	54861	0	118800	393714	0	70328	1276290	0	0	0	0	0
FFQ	36	9	0	0	0	219	0	0	0	3451	0	0	0	0	0	16855	0	0	0	0	0	0	0	0	0	0	56231	0	0	0	0	0	0	0	37303	73585	243542	154834	561512	852459	0	0	0	0	0
FFQ	37	0	0	0	0	0	0	3596	0	0	355	0	0	0	0	17191	0	0	0	0	0	0	0	0	0	0	0	67861	0	0	0	0	0	0	60131	234407	315663	355904	651001	0	0	0	0	293891	0
FFQ	38	56	0	31	230	0	0	0	149	3098	0	0	0	0	15677	0	0	457	0	0	0	0	0	0	0	0	0	51782	0	0	0	0	30244	42630	101433	59268	27008	0	1667937	0	0	0	0	0	0
FFQ	39	4	52	473	0	0	110	0	0	4624	0	110	0	0	325	325	578	25851	412	556	899	822	775	1647	3688	0	0	0	0	0	19307	87042	17982	0	0	402068	17580	411314	468540	458809	76107	0	0	0	0
FFQ	40	0	0	419	0	0	0	0	0	4884	0	0	0	0	0	0	0	23444	0	0	0	0	0	0	0	0	0	0	0	81265	0	0	51960	42380	0	0	44797	34353	0	1716498	0	0	0	0	0
FFQ	41	2	0	0	0	0	451	0	4165	0	0	0	0	0	18107	0	0	0	0	0	0	0	0	0	0	0	65273	0	0	0	0	0	0	0	40091	0	503919	456751	83077	828164	0	0	0	0	0
FFQ	42	20	0	0	0	0	0	0	4520	355	0	0	0	0	0	18602	0	0	0	0	0	0	0	0	0	0	0	56057	0	0	0	48002	46117	0	53952	20677	14838	0	1736860	0	0	0	0	0	0
FFQ	43	131	0	0	0	505	0	0	5612	0	0	0	0	0	0	0	0	25892	0	0	0	0	0	0	0	0	0	0	0	0	85318	0	0	0	0	0	0	911705	784982	0	0	185855	0	0	0
FFQ	44	436	18	0	49	23	591	0	4812	0	0	0	421	0	18975	275	0	228	300	1476	2255	0	0	0	0	0	0	66197	0	0	0	0	55215	40002	0	220647	94784	178222	1256562	58512	0	0	0	0	0
FFQ	45	99	36	340	308	344	655	2527	0	0	873	0	15883	1592	0	3268	784	0	0	4184	2497	0	35209	3106	12428	3883	0	7942	0	0	0	0	0	0	56205	0	84561	175075	826901	325595	435705	0	0	0	0
FFQ	46	2	398	0	0	0	0	2672	0	0	0	0	16803	0	0	0	0	0	0	0	0	0	0	0	31905	0	0	0	0	0	0	53958	0	0	178377	33928	0	58022	0	1623935	0	0	0	0	0
FFQ	47	0	0	0	0	411	0	0	5491	0	0	0	0	0	21663	0	0	0	0	0	0	0	0	0	0	0	0	60035	0	0	0	0	0	0	72323	91176	0	409052	669709	670140	0	0	0	0	0
FFQ	48	13	0	0	0	0	433	4549	0	0	0	0	0	0	19386	0	0	0	0	0	0	0	0	0	0	55084	0	0	0	0	0	49726	0	100303	0	126533	0	280831	1363142	0	0	0	0	0	0
FFQ	49	0	0	0	0	0	0	653	6817	0	0	0	0	0	0	0	25769	0	0	0	0	0	0	0	0	0	0	0	0	83424	0	0	0	0	0	114662	91694	365599	331274	980108	0	0	0	0	0
